category,prizeShare
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Literature,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Awarded to 1 laureate
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Literature,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Awarded to 1 laureate
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Literature,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 2 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 2 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Awarded to 1 laureate
Literature,Shared by 2 laureates
Literature,Shared by 2 laureates
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 3 laureates
Literature,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Shared by 2 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 2 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Shared by 2 laureates
Literature,Shared by 2 laureates
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 3 laureates
Physics,Shared by 2 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 2 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Awarded to 1 laureate
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 2 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Shared by 3 laureates
Economic Sciences,Shared by 3 laureates
Economic Sciences,Shared by 3 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Awarded to 1 laureate
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Shared by 3 laureates
Economic Sciences,Shared by 3 laureates
Economic Sciences,Shared by 3 laureates
Literature,Awarded to 1 laureate
Peace,Shared by 3 laureates
Peace,Shared by 3 laureates
Peace,Shared by 3 laureates
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Awarded to 1 laureate
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 2 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Economic Sciences,Shared by 3 laureates
Economic Sciences,Shared by 3 laureates
Economic Sciences,Shared by 3 laureates
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Physiology or Medicine,Shared by 3 laureates
Chemistry,Shared by 2 laureates
Chemistry,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Awarded to 1 laureate
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Chemistry,Shared by 3 laureates
Economic Sciences,Shared by 2 laureates
Economic Sciences,Shared by 2 laureates
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 3 laureates
Physics,Shared by 2 laureates
Physics,Shared by 3 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Awarded to 1 laureate
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 2 laureates
Physics,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Physiology or Medicine,Shared by 2 laureates
Chemistry,Awarded to 1 laureate
Economic Sciences,Shared by 3 laureates
Economic Sciences,Shared by 3 laureates
Economic Sciences,Shared by 3 laureates
Literature,Awarded to 1 laureate
Peace,Shared by 2 laureates
Peace,Shared by 2 laureates
Physics,Shared by 2 laureates
